// Validating benchmarks:
No exporters defined, results will not be persisted.
OverheadActual   9: 262144 op, 1293900.00 ns, 4.9358 ns/op
OverheadActual  10: 262144 op, 1271800.00 ns, 4.8515 ns/op
OverheadActual  11: 262144 op, 1266000.00 ns, 4.8294 ns/op
OverheadActual  12: 262144 op, 1336700.00 ns, 5.0991 ns/op
OverheadActual  13: 262144 op, 1405000.00 ns, 5.3596 ns/op
OverheadActual  14: 262144 op, 1393900.00 ns, 5.3173 ns/op
OverheadActual  15: 262144 op, 1222600.00 ns, 4.6638 ns/op
OverheadActual  16: 262144 op, 1526000.00 ns, 5.8212 ns/op
OverheadActual  17: 262144 op, 1296300.00 ns, 4.9450 ns/op
OverheadActual  18: 262144 op, 1271500.00 ns, 4.8504 ns/op
OverheadActual  19: 262144 op, 1307500.00 ns, 4.9877 ns/op

WorkloadWarmup   1: 262144 op, 857750100.00 ns, 3.2721 us/op
WorkloadWarmup   2: 262144 op, 846405400.00 ns, 3.2288 us/op
WorkloadWarmup   3: 262144 op, 848771000.00 ns, 3.2378 us/op
WorkloadWarmup   4: 262144 op, 858037000.00 ns, 3.2732 us/op
WorkloadWarmup   5: 262144 op, 845669500.00 ns, 3.2260 us/op
WorkloadWarmup   6: 262144 op, 843052900.00 ns, 3.2160 us/op
WorkloadWarmup   7: 262144 op, 848466000.00 ns, 3.2366 us/op
WorkloadWarmup   8: 262144 op, 850323600.00 ns, 3.2437 us/op
WorkloadWarmup   9: 262144 op, 851516900.00 ns, 3.2483 us/op
WorkloadWarmup  10: 262144 op, 851807500.00 ns, 3.2494 us/op
WorkloadWarmup  11: 262144 op, 852491900.00 ns, 3.2520 us/op
WorkloadWarmup  12: 262144 op, 859305600.00 ns, 3.2780 us/op
WorkloadWarmup  13: 262144 op, 851265100.00 ns, 3.2473 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 849797900.00 ns, 3.2417 us/op
WorkloadActual   2: 262144 op, 852236800.00 ns, 3.2510 us/op
WorkloadActual   3: 262144 op, 846334100.00 ns, 3.2285 us/op
WorkloadActual   4: 262144 op, 849761800.00 ns, 3.2416 us/op
WorkloadActual   5: 262144 op, 852344500.00 ns, 3.2514 us/op
WorkloadActual   6: 262144 op, 855789200.00 ns, 3.2646 us/op
WorkloadActual   7: 262144 op, 853836900.00 ns, 3.2571 us/op
WorkloadActual   8: 262144 op, 856901900.00 ns, 3.2688 us/op
WorkloadActual   9: 262144 op, 856484300.00 ns, 3.2672 us/op
WorkloadActual  10: 262144 op, 847687700.00 ns, 3.2337 us/op
WorkloadActual  11: 262144 op, 849900700.00 ns, 3.2421 us/op
WorkloadActual  12: 262144 op, 859042100.00 ns, 3.2770 us/op
WorkloadActual  13: 262144 op, 857496600.00 ns, 3.2711 us/op
WorkloadActual  14: 262144 op, 852775900.00 ns, 3.2531 us/op
WorkloadActual  15: 262144 op, 851088800.00 ns, 3.2466 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 848501600.00 ns, 3.2368 us/op
WorkloadResult   2: 262144 op, 850940500.00 ns, 3.2461 us/op
WorkloadResult   3: 262144 op, 845037800.00 ns, 3.2236 us/op
WorkloadResult   4: 262144 op, 848465500.00 ns, 3.2366 us/op
WorkloadResult   5: 262144 op, 851048200.00 ns, 3.2465 us/op
WorkloadResult   6: 262144 op, 854492900.00 ns, 3.2596 us/op
WorkloadResult   7: 262144 op, 852540600.00 ns, 3.2522 us/op
WorkloadResult   8: 262144 op, 855605600.00 ns, 3.2639 us/op
WorkloadResult   9: 262144 op, 855188000.00 ns, 3.2623 us/op
WorkloadResult  10: 262144 op, 846391400.00 ns, 3.2287 us/op
WorkloadResult  11: 262144 op, 848604400.00 ns, 3.2372 us/op
WorkloadResult  12: 262144 op, 857745800.00 ns, 3.2720 us/op
WorkloadResult  13: 262144 op, 856200300.00 ns, 3.2661 us/op
WorkloadResult  14: 262144 op, 851479600.00 ns, 3.2481 us/op
WorkloadResult  15: 262144 op, 849792500.00 ns, 3.2417 us/op

// AfterAll
// Benchmark Process 81304 has exited with code 0.

Mean = 3.248 μs, StdErr = 0.004 μs (0.11%), N = 15, StdDev = 0.014 μs
Min = 3.224 μs, Q1 = 3.237 μs, Median = 3.246 μs, Q3 = 3.261 μs, Max = 3.272 μs
IQR = 0.024 μs, LowerFence = 3.201 μs, UpperFence = 3.297 μs
ConfidenceInterval = [3.233 μs; 3.263 μs] (CI 99.9%), Margin = 0.015 μs (0.47% of Mean)
Skewness = 0.03, Kurtosis = 1.72, MValue = 2

// ** Remained 36 (75.0%) benchmark(s) to run. Estimated finish 2022-12-05 15:37 (0h 12m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: Mather.IterativeFactorial: DefaultJob [FactorialLimit=10, PrimeLimit=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 80760256-d439-4a4c-bb3c-bd67699f454d.dll --benchmarkName "BenchmarkSuite.Mather.IterativeFactorial(FactorialLimit: 10, PrimeLimit: 100)" --job Default --benchmarkId 12 in C:\Users\joshp\source\repos\BenchmarkSuite\BenchmarkSuite\bin\Debug\net6.0\80760256-d439-4a4c-bb3c-bd67699f454d\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.11 (6.0.1122.52304), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 261700.00 ns, 261.7000 us/op
WorkloadJitting  1: 1 op, 302400.00 ns, 302.4000 us/op

OverheadJitting  2: 16 op, 383600.00 ns, 23.9750 us/op
WorkloadJitting  2: 16 op, 447500.00 ns, 27.9688 us/op

WorkloadPilot    1: 16 op, 500.00 ns, 31.2500 ns/op
WorkloadPilot    2: 32 op, 700.00 ns, 21.8750 ns/op
WorkloadPilot    3: 64 op, 900.00 ns, 14.0625 ns/op
WorkloadPilot    4: 128 op, 1300.00 ns, 10.1562 ns/op
WorkloadPilot    5: 256 op, 2000.00 ns, 7.8125 ns/op
WorkloadPilot    6: 512 op, 3500.00 ns, 6.8359 ns/op
WorkloadPilot    7: 1024 op, 6300.00 ns, 6.1523 ns/op
WorkloadPilot    8: 2048 op, 26300.00 ns, 12.8418 ns/op
WorkloadPilot    9: 4096 op, 25800.00 ns, 6.2988 ns/op
WorkloadPilot   10: 8192 op, 47900.00 ns, 5.8472 ns/op
WorkloadPilot   11: 16384 op, 108000.00 ns, 6.5918 ns/op
WorkloadPilot   12: 32768 op, 188900.00 ns, 5.7648 ns/op
WorkloadPilot   13: 65536 op, 491400.00 ns, 7.4982 ns/op
WorkloadPilot   14: 131072 op, 941100.00 ns, 7.1800 ns/op
WorkloadPilot   15: 262144 op, 1737400.00 ns, 6.6277 ns/op
WorkloadPilot   16: 524288 op, 3235400.00 ns, 6.1710 ns/op
WorkloadPilot   17: 1048576 op, 6387100.00 ns, 6.0912 ns/op
WorkloadPilot   18: 2097152 op, 11746300.00 ns, 5.6011 ns/op
WorkloadPilot   19: 4194304 op, 23902500.00 ns, 5.6988 ns/op
WorkloadPilot   20: 8388608 op, 49792300.00 ns, 5.9357 ns/op
WorkloadPilot   21: 16777216 op, 96371000.00 ns, 5.7442 ns/op
WorkloadPilot   22: 33554432 op, 194152000.00 ns, 5.7862 ns/op
WorkloadPilot   23: 67108864 op, 385730500.00 ns, 5.7478 ns/op
WorkloadPilot   24: 134217728 op, 766534400.00 ns, 5.7111 ns/op

OverheadWarmup   1: 134217728 op, 271567800.00 ns, 2.0233 ns/op
OverheadWarmup   2: 134217728 op, 237445700.00 ns, 1.7691 ns/op
OverheadWarmup   3: 134217728 op, 233969500.00 ns, 1.7432 ns/op
OverheadWarmup   4: 134217728 op, 233484000.00 ns, 1.7396 ns/op
OverheadWarmup   5: 134217728 op, 233758200.00 ns, 1.7416 ns/op
OverheadWarmup   6: 134217728 op, 235667200.00 ns, 1.7559 ns/op
OverheadWarmup   7: 134217728 op, 234557700.00 ns, 1.7476 ns/op
OverheadWarmup   8: 134217728 op, 238067900.00 ns, 1.7737 ns/op
OverheadWarmup   9: 134217728 op, 233077900.00 ns, 1.7366 ns/op

OverheadActual   1: 134217728 op, 235107100.00 ns, 1.7517 ns/op
OverheadActual   2: 134217728 op, 239312800.00 ns, 1.7830 ns/op
OverheadActual   3: 134217728 op, 234708300.00 ns, 1.7487 ns/op
OverheadActual   4: 134217728 op, 236496500.00 ns, 1.7620 ns/op
OverheadActual   5: 134217728 op, 235603300.00 ns, 1.7554 ns/op
OverheadActual   6: 134217728 op, 239814600.00 ns, 1.7868 ns/op
OverheadActual   7: 134217728 op, 235844300.00 ns, 1.7572 ns/op
OverheadActual   8: 134217728 op, 235366400.00 ns, 1.7536 ns/op
OverheadActual   9: 134217728 op, 233816100.00 ns, 1.7421 ns/op
OverheadActual  10: 134217728 op, 236362900.00 ns, 1.7610 ns/op
OverheadActual  11: 134217728 op, 234764700.00 ns, 1.7491 ns/op
OverheadActual  12: 134217728 op, 235546800.00 ns, 1.7550 ns/op
OverheadActual  13: 134217728 op, 234929900.00 ns, 1.7504 ns/op
OverheadActual  14: 134217728 op, 237326000.00 ns, 1.7682 ns/op
OverheadActual  15: 134217728 op, 238080300.00 ns, 1.7738 ns/op

WorkloadWarmup   1: 134217728 op, 774227300.00 ns, 5.7684 ns/op
WorkloadWarmup   2: 134217728 op, 766090700.00 ns, 5.7078 ns/op
WorkloadWarmup   3: 134217728 op, 775541500.00 ns, 5.7782 ns/op
WorkloadWarmup   4: 134217728 op, 773704500.00 ns, 5.7645 ns/op
WorkloadWarmup   5: 134217728 op, 773045200.00 ns, 5.7596 ns/op
WorkloadWarmup   6: 134217728 op, 770061900.00 ns, 5.7374 ns/op
WorkloadWarmup   7: 134217728 op, 772081200.00 ns, 5.7525 ns/op
WorkloadWarmup   8: 134217728 op, 768408900.00 ns, 5.7251 ns/op

// BeforeActualRun
WorkloadActual   1: 134217728 op, 769094800.00 ns, 5.7302 ns/op
WorkloadActual   2: 134217728 op, 784444800.00 ns, 5.8446 ns/op
WorkloadActual   3: 134217728 op, 778831200.00 ns, 5.8027 ns/op
WorkloadActual   4: 134217728 op, 775234400.00 ns, 5.7759 ns/op
WorkloadActual   5: 134217728 op, 769709900.00 ns, 5.7348 ns/op
WorkloadActual   6: 134217728 op, 770615000.00 ns, 5.7415 ns/op
WorkloadActual   7: 134217728 op, 773703900.00 ns, 5.7645 ns/op
WorkloadActual   8: 134217728 op, 770695800.00 ns, 5.7421 ns/op
WorkloadActual   9: 134217728 op, 779062900.00 ns, 5.8045 ns/op
WorkloadActual  10: 134217728 op, 769735000.00 ns, 5.7350 ns/op
WorkloadActual  11: 134217728 op, 772844100.00 ns, 5.7581 ns/op
WorkloadActual  12: 134217728 op, 769019300.00 ns, 5.7296 ns/op
WorkloadActual  13: 134217728 op, 775240400.00 ns, 5.7760 ns/op
WorkloadActual  14: 134217728 op, 776665200.00 ns, 5.7866 ns/op
WorkloadActual  15: 134217728 op, 776045000.00 ns, 5.7820 ns/op

// AfterActualRun
WorkloadResult   1: 134217728 op, 533491500.00 ns, 3.9748 ns/op
WorkloadResult   2: 134217728 op, 548841500.00 ns, 4.0892 ns/op
WorkloadResult   3: 134217728 op, 543227900.00 ns, 4.0474 ns/op
WorkloadResult   4: 134217728 op, 539631100.00 ns, 4.0206 ns/op
WorkloadResult   5: 134217728 op, 534106600.00 ns, 3.9794 ns/op
WorkloadResult   6: 134217728 op, 535011700.00 ns, 3.9861 ns/op
WorkloadResult   7: 134217728 op, 538100600.00 ns, 4.0092 ns/op
WorkloadResult   8: 134217728 op, 535092500.00 ns, 3.9867 ns/op
WorkloadResult   9: 134217728 op, 543459600.00 ns, 4.0491 ns/op
WorkloadResult  10: 134217728 op, 534131700.00 ns, 3.9796 ns/op
WorkloadResult  11: 134217728 op, 537240800.00 ns, 4.0028 ns/op
WorkloadResult  12: 134217728 op, 533416000.00 ns, 3.9743 ns/op
WorkloadResult  13: 134217728 op, 539637100.00 ns, 4.0206 ns/op
WorkloadResult  14: 134217728 op, 541061900.00 ns, 4.0312 ns/op
WorkloadResult  15: 134217728 op, 540441700.00 ns, 4.0266 ns/op

// AfterAll
// Benchmark Process 76624 has exited with code 0.

Mean = 4.012 ns, StdErr = 0.009 ns (0.22%), N = 15, StdDev = 0.033 ns
Min = 3.974 ns, Q1 = 3.983 ns, Median = 4.009 ns, Q3 = 4.029 ns, Max = 4.089 ns
IQR = 0.046 ns, LowerFence = 3.914 ns, UpperFence = 4.098 ns
ConfidenceInterval = [3.976 ns; 4.048 ns] (CI 99.9%), Margin = 0.036 ns (0.89% of Mean)
Skewness = 0.65, Kurtosis = 2.48, MValue = 2

// ** Remained 35 (72.9%) benchmark(s) to run. Estimated finish 2022-12-05 15:37 (0h 12m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: Mather.RecursiveFactorial: DefaultJob [FactorialLimit=10, PrimeLimit=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 80760256-d439-4a4c-bb3c-bd67699f454d.dll --benchmarkName "BenchmarkSuite.Mather.RecursiveFactorial(FactorialLimit: 10, PrimeLimit: 100)" --job Default --benchmarkId 13 in C:\Users\joshp\source\repos\BenchmarkSuite\BenchmarkSuite\bin\Debug\net6.0\80760256-d439-4a4c-bb3c-bd67699f454d\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.11 (6.0.1122.52304), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 283900.00 ns, 283.9000 us/op
WorkloadJitting  1: 1 op, 251500.00 ns, 251.5000 us/op

OverheadJitting  2: 16 op, 544600.00 ns, 34.0375 us/op
WorkloadJitting  2: 16 op, 518800.00 ns, 32.4250 us/op

WorkloadPilot    1: 16 op, 1200.00 ns, 75.0000 ns/op
WorkloadPilot    2: 32 op, 1400.00 ns, 43.7500 ns/op
WorkloadPilot    3: 64 op, 2500.00 ns, 39.0625 ns/op
WorkloadPilot    4: 128 op, 4300.00 ns, 33.5938 ns/op
WorkloadPilot    5: 256 op, 8400.00 ns, 32.8125 ns/op
WorkloadPilot    6: 512 op, 15900.00 ns, 31.0547 ns/op
WorkloadPilot    7: 1024 op, 30900.00 ns, 30.1758 ns/op
WorkloadPilot    8: 2048 op, 61300.00 ns, 29.9316 ns/op
WorkloadPilot    9: 4096 op, 170100.00 ns, 41.5283 ns/op
WorkloadPilot   10: 8192 op, 309000.00 ns, 37.7197 ns/op
WorkloadPilot   11: 16384 op, 662100.00 ns, 40.4114 ns/op
WorkloadPilot   12: 32768 op, 1161000.00 ns, 35.4309 ns/op
WorkloadPilot   13: 65536 op, 2417000.00 ns, 36.8805 ns/op
WorkloadPilot   14: 131072 op, 4428500.00 ns, 33.7868 ns/op
WorkloadPilot   15: 262144 op, 8353000.00 ns, 31.8642 ns/op
WorkloadPilot   16: 524288 op, 15756100.00 ns, 30.0524 ns/op
WorkloadPilot   17: 1048576 op, 31931800.00 ns, 30.4525 ns/op
WorkloadPilot   18: 2097152 op, 62347500.00 ns, 29.7296 ns/op
WorkloadPilot   19: 4194304 op, 119127500.00 ns, 28.4022 ns/op
WorkloadPilot   20: 8388608 op, 215573100.00 ns, 25.6983 ns/op
WorkloadPilot   21: 16777216 op, 426185200.00 ns, 25.4026 ns/op
WorkloadPilot   22: 33554432 op, 852794300.00 ns, 25.4153 ns/op

OverheadWarmup   1: 33554432 op, 72030600.00 ns, 2.1467 ns/op
OverheadWarmup   2: 33554432 op, 70941700.00 ns, 2.1142 ns/op
OverheadWarmup   3: 33554432 op, 69216700.00 ns, 2.0628 ns/op
OverheadWarmup   4: 33554432 op, 59614200.00 ns, 1.7766 ns/op
OverheadWarmup   5: 33554432 op, 63144300.00 ns, 1.8818 ns/op
OverheadWarmup   6: 33554432 op, 60559500.00 ns, 1.8048 ns/op
OverheadWarmup   7: 33554432 op, 62127800.00 ns, 1.8516 ns/op
OverheadWarmup   8: 33554432 op, 64523000.00 ns, 1.9229 ns/op
OverheadWarmup   9: 33554432 op, 62764900.00 ns, 1.8705 ns/op

OverheadActual   1: 33554432 op, 61610500.00 ns, 1.8361 ns/op
OverheadActual   2: 33554432 op, 62270100.00 ns, 1.8558 ns/op
OverheadActual   3: 33554432 op, 60997500.00 ns, 1.8179 ns/op
OverheadActual   4: 33554432 op, 60134400.00 ns, 1.7921 ns/op
OverheadActual   5: 33554432 op, 59460200.00 ns, 1.7721 ns/op
OverheadActual   6: 33554432 op, 62670800.00 ns, 1.8677 ns/op
OverheadActual   7: 33554432 op, 59631400.00 ns, 1.7772 ns/op
OverheadActual   8: 33554432 op, 60363500.00 ns, 1.7990 ns/op
OverheadActual   9: 33554432 op, 61450100.00 ns, 1.8314 ns/op
OverheadActual  10: 33554432 op, 59813500.00 ns, 1.7826 ns/op
OverheadActual  11: 33554432 op, 59770700.00 ns, 1.7813 ns/op
OverheadActual  12: 33554432 op, 62699200.00 ns, 1.8686 ns/op
OverheadActual  13: 33554432 op, 60875400.00 ns, 1.8142 ns/op
OverheadActual  14: 33554432 op, 60273400.00 ns, 1.7963 ns/op
OverheadActual  15: 33554432 op, 59854400.00 ns, 1.7838 ns/op

WorkloadWarmup   1: 33554432 op, 853064500.00 ns, 25.4233 ns/op
WorkloadWarmup   2: 33554432 op, 852665900.00 ns, 25.4114 ns/op
WorkloadWarmup   3: 33554432 op, 855645100.00 ns, 25.5002 ns/op
WorkloadWarmup   4: 33554432 op, 896476700.00 ns, 26.7171 ns/op
WorkloadWarmup   5: 33554432 op, 889143100.00 ns, 26.4985 ns/op
WorkloadWarmup   6: 33554432 op, 870849600.00 ns, 25.9533 ns/op
WorkloadWarmup   7: 33554432 op, 862466500.00 ns, 25.7035 ns/op
WorkloadWarmup   8: 33554432 op, 902393400.00 ns, 26.8934 ns/op
WorkloadWarmup   9: 33554432 op, 877279900.00 ns, 26.1450 ns/op

// BeforeActualRun
WorkloadActual   1: 33554432 op, 868633800.00 ns, 25.8873 ns/op
WorkloadActual   2: 33554432 op, 860932400.00 ns, 25.6578 ns/op
WorkloadActual   3: 33554432 op, 856217700.00 ns, 25.5173 ns/op
WorkloadActual   4: 33554432 op, 862874800.00 ns, 25.7157 ns/op
WorkloadActual   5: 33554432 op, 856128900.00 ns, 25.5146 ns/op
WorkloadActual   6: 33554432 op, 861903300.00 ns, 25.6867 ns/op
WorkloadActual   7: 33554432 op, 876084000.00 ns, 26.1093 ns/op
WorkloadActual   8: 33554432 op, 886664500.00 ns, 26.4247 ns/op
WorkloadActual   9: 33554432 op, 902363800.00 ns, 26.8925 ns/op
WorkloadActual  10: 33554432 op, 864199600.00 ns, 25.7552 ns/op
WorkloadActual  11: 33554432 op, 870066600.00 ns, 25.9300 ns/op
WorkloadActual  12: 33554432 op, 861288300.00 ns, 25.6684 ns/op
WorkloadActual  13: 33554432 op, 855228500.00 ns, 25.4878 ns/op
WorkloadActual  14: 33554432 op, 853323100.00 ns, 25.4310 ns/op
WorkloadActual  15: 33554432 op, 871005200.00 ns, 25.9580 ns/op

// AfterActualRun
WorkloadResult   1: 33554432 op, 808270300.00 ns, 24.0883 ns/op
WorkloadResult   2: 33554432 op, 800568900.00 ns, 23.8588 ns/op
WorkloadResult   3: 33554432 op, 795854200.00 ns, 23.7183 ns/op
WorkloadResult   4: 33554432 op, 802511300.00 ns, 23.9167 ns/op
WorkloadResult   5: 33554432 op, 795765400.00 ns, 23.7157 ns/op
WorkloadResult   6: 33554432 op, 801539800.00 ns, 23.8877 ns/op
WorkloadResult   7: 33554432 op, 815720500.00 ns, 24.3104 ns/op
WorkloadResult   8: 33554432 op, 826301000.00 ns, 24.6257 ns/op
WorkloadResult   9: 33554432 op, 803836100.00 ns, 23.9562 ns/op
WorkloadResult  10: 33554432 op, 809703100.00 ns, 24.1310 ns/op
WorkloadResult  11: 33554432 op, 800924800.00 ns, 23.8694 ns/op
WorkloadResult  12: 33554432 op, 794865000.00 ns, 23.6888 ns/op
WorkloadResult  13: 33554432 op, 792959600.00 ns, 23.6320 ns/op
WorkloadResult  14: 33554432 op, 810641700.00 ns, 24.1590 ns/op

// AfterAll
// Benchmark Process 56612 has exited with code 0.

Mean = 23.968 ns, StdErr = 0.073 ns (0.31%), N = 14, StdDev = 0.274 ns
Min = 23.632 ns, Q1 = 23.753 ns, Median = 23.902 ns, Q3 = 24.120 ns, Max = 24.626 ns
IQR = 0.367 ns, LowerFence = 23.203 ns, UpperFence = 24.671 ns
ConfidenceInterval = [23.660 ns; 24.277 ns] (CI 99.9%), Margin = 0.309 ns (1.29% of Mean)
Skewness = 0.84, Kurtosis = 2.92, MValue = 2

// ** Remained 34 (70.8%) benchmark(s) to run. Estimated finish 2022-12-05 15:37 (0h 12m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: Mather.IterativeEratosthenes: DefaultJob [FactorialLimit=10, PrimeLimit=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 80760256-d439-4a4c-bb3c-bd67699f454d.dll --benchmarkName "BenchmarkSuite.Mather.IterativeEratosthenes(FactorialLimit: 10, PrimeLimit: 100)" --job Default --benchmarkId 14 in C:\Users\joshp\source\repos\BenchmarkSuite\BenchmarkSuite\bin\Debug\net6.0\80760256-d439-4a4c-bb3c-bd67699f454d\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.11 (6.0.1122.52304), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 303300.00 ns, 303.3000 us/op
WorkloadJitting  1: 1 op, 1233600.00 ns, 1.2336 ms/op

OverheadJitting  2: 16 op, 735800.00 ns, 45.9875 us/op
WorkloadJitting  2: 16 op, 638600.00 ns, 39.9125 us/op

WorkloadPilot    1: 16 op, 8300.00 ns, 518.7500 ns/op
WorkloadPilot    2: 32 op, 11000.00 ns, 343.7500 ns/op
WorkloadPilot    3: 64 op, 33500.00 ns, 523.4375 ns/op
WorkloadPilot    4: 128 op, 41800.00 ns, 326.5625 ns/op
WorkloadPilot    5: 256 op, 83800.00 ns, 327.3438 ns/op
WorkloadPilot    6: 512 op, 292900.00 ns, 572.0703 ns/op
WorkloadPilot    7: 1024 op, 512700.00 ns, 500.6836 ns/op
WorkloadPilot    8: 2048 op, 911500.00 ns, 445.0684 ns/op
WorkloadPilot    9: 4096 op, 2022400.00 ns, 493.7500 ns/op
WorkloadPilot   10: 8192 op, 3045300.00 ns, 371.7407 ns/op
WorkloadPilot   11: 16384 op, 5553200.00 ns, 338.9404 ns/op
WorkloadPilot   12: 32768 op, 9967500.00 ns, 304.1840 ns/op
WorkloadPilot   13: 65536 op, 18635500.00 ns, 284.3552 ns/op
WorkloadPilot   14: 131072 op, 36518800.00 ns, 278.6163 ns/op
WorkloadPilot   15: 262144 op, 71556600.00 ns, 272.9668 ns/op
WorkloadPilot   16: 524288 op, 143132800.00 ns, 273.0042 ns/op
WorkloadPilot   17: 1048576 op, 276626500.00 ns, 263.8116 ns/op
WorkloadPilot   18: 2097152 op, 630399500.00 ns, 300.5979 ns/op

OverheadWarmup   1: 2097152 op, 10984500.00 ns, 5.2378 ns/op
OverheadWarmup   2: 2097152 op, 10109100.00 ns, 4.8204 ns/op
OverheadWarmup   3: 2097152 op, 10137700.00 ns, 4.8340 ns/op
OverheadWarmup   4: 2097152 op, 10278200.00 ns, 4.9010 ns/op
OverheadWarmup   5: 2097152 op, 9684500.00 ns, 4.6179 ns/op
OverheadWarmup   6: 2097152 op, 9955700.00 ns, 4.7472 ns/op
OverheadWarmup   7: 2097152 op, 10292800.00 ns, 4.9080 ns/op
OverheadWarmup   8: 2097152 op, 9856000.00 ns, 4.6997 ns/op

OverheadActual   1: 2097152 op, 10140000.00 ns, 4.8351 ns/op
OverheadActual   2: 2097152 op, 9974800.00 ns, 4.7564 ns/op
OverheadActual   3: 2097152 op, 10103900.00 ns, 4.8179 ns/op
OverheadActual   4: 2097152 op, 10217500.00 ns, 4.8721 ns/op
OverheadActual   5: 2097152 op, 10261300.00 ns, 4.8930 ns/op
OverheadActual   6: 2097152 op, 9853000.00 ns, 4.6983 ns/op
OverheadActual   7: 2097152 op, 9897200.00 ns, 4.7194 ns/op
OverheadActual   8: 2097152 op, 9785100.00 ns, 4.6659 ns/op
OverheadActual   9: 2097152 op, 9794300.00 ns, 4.6703 ns/op
OverheadActual  10: 2097152 op, 9772700.00 ns, 4.6600 ns/op
OverheadActual  11: 2097152 op, 9776800.00 ns, 4.6619 ns/op
OverheadActual  12: 2097152 op, 10533400.00 ns, 5.0227 ns/op
OverheadActual  13: 2097152 op, 9787500.00 ns, 4.6670 ns/op
OverheadActual  14: 2097152 op, 9778600.00 ns, 4.6628 ns/op
OverheadActual  15: 2097152 op, 9903000.00 ns, 4.7221 ns/op

WorkloadWarmup   1: 2097152 op, 571349700.00 ns, 272.4408 ns/op
WorkloadWarmup   2: 2097152 op, 574838500.00 ns, 274.1044 ns/op
WorkloadWarmup   3: 2097152 op, 591633100.00 ns, 282.1126 ns/op
WorkloadWarmup   4: 2097152 op, 613859800.00 ns, 292.7112 ns/op
WorkloadWarmup   5: 2097152 op, 576145700.00 ns, 274.7277 ns/op
WorkloadWarmup   6: 2097152 op, 561797200.00 ns, 267.8858 ns/op
WorkloadWarmup   7: 2097152 op, 560598300.00 ns, 267.3141 ns/op
WorkloadWarmup   8: 2097152 op, 553222400.00 ns, 263.7970 ns/op
WorkloadWarmup   9: 2097152 op, 552044400.00 ns, 263.2353 ns/op
WorkloadWarmup  10: 2097152 op, 558863200.00 ns, 266.4867 ns/op
WorkloadWarmup  11: 2097152 op, 563321000.00 ns, 268.6124 ns/op
WorkloadWarmup  12: 2097152 op, 551248000.00 ns, 262.8555 ns/op

// BeforeActualRun
WorkloadActual   1: 2097152 op, 549797700.00 ns, 262.1640 ns/op
WorkloadActual   2: 2097152 op, 553824900.00 ns, 264.0843 ns/op
WorkloadActual   3: 2097152 op, 550904700.00 ns, 262.6918 ns/op
